
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:49,664] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_045-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:49,683] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_029-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:49,689] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_029-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:49,746] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_007-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:49,752] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_007-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:49,795] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_012-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:49,795] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_077-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:49,815] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_026-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:49,821] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_026-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:49,876] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: decode_sedlist.txt
[2022-11-21 08:53:49,882] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: decode_sedlist.txt
[2022-11-21 08:53:49,921] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_073-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:49,928] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_073-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:49,986] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_025-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:49,993] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_025-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,035] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_009-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,049] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_010-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,056] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_010-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,111] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_057-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,118] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_057-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,162] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_084-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,181] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_005-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,187] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_005-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,247] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_060-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,254] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_060-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,326] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_017-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,326] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_006-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,326] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_069-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,341] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_040-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,347] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_040-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,391] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_031-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,392] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_089-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,392] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_016-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,407] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_061-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,413] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_061-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,456] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_069-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,472] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_059-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,478] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_059-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,523] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_086-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,523] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_032-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,523] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_054-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,524] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_033-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,539] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_021-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,545] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_021-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,588] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_030-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,602] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_077-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,607] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_077-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,649] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_063-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,649] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_027-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,650] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_044-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,667] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_081-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,673] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_081-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,716] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_074-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,716] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_047-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:50,717] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_010-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,733] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_043-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,739] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_043-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,794] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_086-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,801] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_086-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:50,845] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_007-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,864] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_090-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,870] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_090-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,914] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_044-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:50,932] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_037-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:50,939] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_037-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,000] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_083-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,006] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_083-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,049] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_015-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:51,049] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_090-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:51,063] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_053-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,069] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_053-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,113] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_089-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:51,127] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_064-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,133] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_064-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,196] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_076-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,202] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_076-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,266] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_071-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,272] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_071-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,317] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_038-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:51,317] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_079-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:51,331] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_052-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,338] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_052-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,399] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_062-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,406] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_062-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,448] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_081-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:51,449] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_010-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:51,462] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_012-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,468] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_012-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,531] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_078-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,537] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_078-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,596] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_015-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,602] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_015-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,661] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_054-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,667] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_054-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,710] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_085-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:51,725] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,731] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_001-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,774] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_083-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:51,793] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_042-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,800] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_042-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,861] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_081-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,867] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_081-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,909] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_001-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:51,923] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_044-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,929] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_044-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:51,972] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_044-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:51,988] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_009-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:51,994] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_009-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,046] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_011-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,052] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_011-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,104] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_052-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,109] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_052-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,150] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_007-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,168] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_075-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,173] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_075-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,216] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_019-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,233] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,238] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,296] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_024-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,301] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_024-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,354] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_006-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,359] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_006-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,399] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_004-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,416] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_044-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,421] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_044-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,478] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_002-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,483] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_002-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,525] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_063-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,525] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_015-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,537] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_020-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,542] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_020-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,584] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_031-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,601] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_030-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,606] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_030-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,647] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_024-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_022-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_009-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_074-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_056-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_025-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_003-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,664] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_005-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,668] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_005-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,709] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_023-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,726] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,731] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_018-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,788] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_038-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,793] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_038-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,850] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_032-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,855] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_032-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,896] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_083-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,897] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_063-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,910] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_036-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,915] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_036-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:52,955] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_018-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,957] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_010-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,957] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_014-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,957] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_034-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:52,958] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_017-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:52,969] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_014-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:52,974] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_014-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:53,014] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_061-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:53,031] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_056-Ex1-cssl.1_fastqc.html
